ANIMAL,POLLUTANT,FACILITYTYPE,FACILITY TYPE DETAIL,EQUATION,CycleDay,Temperature,LAW,AmbRH,Windspeed,Inventory,PARAMETERSNEEDED,ei,C,UNITS,EQFUNCT
SWINE,NH3,OPENSOURCE,Basin,eqs35,0,1,0,0,0,0,Temperature,1.17,2,grams/day,function(Temperature){2.5049+0.01171*Temperature}
SWINE,H2S,OPENSOURCE,BreedingGestationLagoon,eqs36,0,0,0,0,1,0,windspeed,1.48,100,mg/day/m2,function(Windspeed){4.6796+0.11516*Windspeed}
SWINE,H2S,OPENSOURCE,GrowFinishLagoon,eqs37,0,1,0,0,1,0,"Temperature, windspeed",2.04,7,mg/day/m2,function(Windspeed){3.6948+0.279*Windspeed}
SWINE,H2S,OPENSOURCE,Basin,eqs38,0,1,0,0,0,0,Temperature,1.12,1,grams/day/m2,function(Temperature){0.4689+0.027*Temperature}
DAIRY,NH3,MechanicallyVentilated,Flush,eqd1,0,1,0,0,0,1,"Temperature, Inventory",1.03966,3,kg/day,function(){1+2}
DAIRY,NH3,MechanicallyVentilated,Scrape,eqd2,0,1,0,0,0,1,"Temperature, Inventory",1.03966,3,kg/day,function(){1+2}
DAIRY,H2S,MechanicallyVentilated,Flush,eqd3,0,1,0,0,0,1,"Temperature, Inventory",1.11434,628,grams/day,function(){1+2}
DAIRY,H2S,MechanicallyVentilated,Scrape,eqd4,0,1,0,0,0,1,"Temperature, Inventory",1.11434,628,grams/day,function(){1+2}
DAIRY,NH3,Milking,DEFAULT,eqd5,0,1,0,0,0,0,Temperature,1.21693,3,grams/day/hd,function(){1+2}
DAIRY,H2S,Milking,DEFAULT,eqd6,0,1,0,0,0,0,Temperature,1.30119,628,kg/day/hd,function(){1+2}
DAIRY,PM10,Milking,DEFAULT,eqd7,0,1,0,1,0,0,"Temperature, AmbRH",1.0057,2200,grams/day/hd,function(){1+2}
DAIRY,PM2.5,Milking,DEFAULT,eqd8,0,1,0,0,0,0,Temperature,1.00796,680,grams/day/hd,function(){1+2}
DAIRY,TSP,Milking,DEFAULT,eqd9,0,1,0,1,0,0,"Temperature, AmbRH",1.0311,978,grams/day/hd,function(){1+2}
DAIRY,NH3,NaturallyVentilated,DEFAULT,eqd10,0,0,0,0,1,1,"windspeed, Inventory",1.46499,3,grams/day,function(){1+2}
DAIRY,H2S,NaturallyVentilated,DEFAULT,eqd11,0,0,0,0,1,1,"windspeed, Inventory",1.23366,628,kg/day,function(){1+2}
DAIRY,PM10,NaturallyVentilated,DEFAULT,eqd12,0,1,0,1,1,1,"Temperature, AmbRH, windspeed, Inventory",1.27211,2200,grams/day,function(){1+2}
DAIRY,PM2.5,NaturallyVentilated,DEFAULT,eqd13,0,1,0,1,1,1,"Temperature, AmbRH, windspeed, Inventory",1.33005,680,grams/day,function(){1+2}
DAIRY,TSP,NaturallyVentilated,DEFAULT,eqd14,0,1,0,1,1,1,"Temperature, AmbRH, windspeed, Inventory",1.25126,978,grams/day,function(){1+2}
DAIRY,NH3,Lagoon,DEFAULT,eqd15,0,1,0,0,0,0,Temperature,1.0079,3,kg/day/m2,function(){1+2}
DAIRY,H2S,Lagoon,DEFAULT,eqd16,0,1,0,0,0,0,Temperature,1.03006,3,kg/day/m2,function(){1+2}
DAIRY,NH3,Corrals,DEFAULT,eqd17,0,1,0,1,1,0,"Temperature, AmbRH, windspeed",1.0066,3,grams/day/m2/thousand hd,function(){1+2}
DAIRY,H2S,Corrals,DEFAULT,eqd18,0,0,0,1,0,0,AmbRH,1.00007,3,grams/day/m2/thousand hd,function(){1+2}
